-='cd -'
...=../..
....=../../..
.....=../../../..
......=../../../../..
1='cd -'
2='cd -2'
3='cd -3'
4='cd -4'
5='cd -5'
6='cd -6'
7='cd -7'
8='cd -8'
9='cd -9'
_='sudo '
_complete=_bash_comp
_expand=_bash_expand
a2t='sudo cp /tmp/Archive.zip /home/cxcadmin-sftp/data'
a2tl='sudo cp /opt/cisco/iris/Archive.zip /home/cxcadmin-sftp/data'
activate-env='source /opt/cisco/env/iris/bin/activate'
afind='ack -il'
apps='/opt/cisco/iris/deploy/install.sh apps'
base16_3024='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-3024.sh" 3024'
base16_apathy='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-apathy.sh" apathy'
base16_ashes='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-ashes.sh" ashes'
base16_atelier-cave='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-cave.sh" atelier-cave'
base16_atelier-cave-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-cave-light.sh" atelier-cave-light'
base16_atelier-dune='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-dune.sh" atelier-dune'
base16_atelier-dune-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-dune-light.sh" atelier-dune-light'
base16_atelier-estuary='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-estuary.sh" atelier-estuary'
base16_atelier-estuary-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-estuary-light.sh" atelier-estuary-light'
base16_atelier-forest='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-forest.sh" atelier-forest'
base16_atelier-forest-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-forest-light.sh" atelier-forest-light'
base16_atelier-heath='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-heath.sh" atelier-heath'
base16_atelier-heath-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-heath-light.sh" atelier-heath-light'
base16_atelier-lakeside='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-lakeside.sh" atelier-lakeside'
base16_atelier-lakeside-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-lakeside-light.sh" atelier-lakeside-light'
base16_atelier-plateau='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-plateau.sh" atelier-plateau'
base16_atelier-plateau-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-plateau-light.sh" atelier-plateau-light'
base16_atelier-savanna='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-savanna.sh" atelier-savanna'
base16_atelier-savanna-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-savanna-light.sh" atelier-savanna-light'
base16_atelier-seaside='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-seaside.sh" atelier-seaside'
base16_atelier-seaside-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-seaside-light.sh" atelier-seaside-light'
base16_atelier-sulphurpool='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-sulphurpool.sh" atelier-sulphurpool'
base16_atelier-sulphurpool-light='_base16 "/home/cxcadmin/.config/base16-shell/scripts/base16-atelier-sulphurpool-light.sh" atelier-sulphurpool-light'
